"film_id","title","SumofActors"
1,"Academy Dinosaur","10"
2,"Ace Goldfinger","4"
3,"Adaptation Holes","5"
4,"Affair Prejudice","5"
5,"African Egg","5"
6,"Agent Truman","7"
7,"Airplane Sierra","5"
8,"Airport Pollock","4"
9,"Alabama Devil","9"
10,"Aladdin Calendar","8"
11,"Alamo Videotape","4"
12,"Alaska Phantom","7"
13,"Ali Forever","5"
14,"Alice Fantasia","4"
15,"Alien Center","6"
16,"Alley Evolution","5"
17,"Alone Trip","8"
18,"Alter Victory","4"
19,"Amadeus Holy","6"
20,"Amelie Hellfighters","6"
21,"American Circus","5"
22,"Amistad Midsummer","4"
23,"Anaconda Confessions","5"
24,"Analyze Hoosiers","5"
25,"Angels Life","9"
26,"Annie Identity","3"
27,"Anonymous Human","9"
28,"Anthem Luke","2"
29,"Antitrust Tomatoes","7"
30,"Anything Savannah","3"
31,"Apache Divine","4"
32,"Apocalypse Flamingos","5"
33,"Apollo Teen","8"
34,"Arabia Dogma","12"
35,"Arachnophobia Rollercoaster","8"
36,"Argonauts Town","5"
37,"Arizona Bang","4"
38,"Ark Ridgemont","3"
39,"Armageddon Lost","7"
40,"Army Flintstones","7"
41,"Arsenic Independence","3"
42,"Artist Coldblooded","7"
43,"Atlantis Cause","9"
44,"Attacks Hate","4"
45,"Attraction Newton","4"
46,"Autumn Crow","3"
47,"Baby Hall","8"
48,"Backlash Undefeated","7"
49,"Badman Dawn","8"
50,"Baked Cleopatra","1"
51,"Balloon Homeward","6"
52,"Ballroom Mockingbird","7"
53,"Bang Kwai","7"
54,"Banger Pinocchio","6"
55,"Barbarella Streetcar","5"
56,"Barefoot Manchurian","8"
57,"Basic Easy","6"
58,"Beach Heartbreakers","7"
59,"Bear Graceland","3"
60,"Beast Hunchback","5"
61,"Beauty Grease","5"
62,"Bed Highball","5"
63,"Bedazzled Married","7"
64,"Beethoven Exorcist","6"
65,"Behavior Runaway","5"
66,"Beneath Rush","7"
67,"Berets Agent","10"
68,"Betrayed Rear","4"
69,"Beverly Outlaw","4"
70,"Bikini Borrowers","2"
71,"Bilko Anonymous","3"
72,"Bill Others","6"
73,"Bingo Talented","5"
74,"Birch Antitrust","6"
75,"Bird Independence","2"
76,"Birdcage Casper","4"
77,"Birds Perdition","4"
78,"Blackout Private","5"
79,"Blade Polish","5"
80,"Blanket Beverly","4"
81,"Blindness Gun","3"
82,"Blood Argonauts","4"
83,"Blues Instinct","4"
84,"Boiled Dares","8"
85,"Bonnie Holocaust","9"
86,"Boogie Amelie","6"
87,"Boondock Ballroom","13"
88,"Born Spinal","9"
89,"Borrowers Bedazzled","7"
90,"Boulevard Mob","8"
91,"Bound Cheaper","2"
92,"Bowfinger Gables","5"
93,"Brannigan Sunrise","2"
94,"Braveheart Human","4"
95,"Breakfast Goldfinger","5"
96,"Breaking Home","6"
97,"Bride Intrigue","1"
